
====<  Solved in 0.008 s, and in 145 steps  >====


	= INITIAL BOARD =
	|  4 | 11 |  9 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 13: Move tile 14 to the left ⮜

	---------------------
	|  1 | 14 |    | 10 |
	---------------------
	|  3 |  6 |  2 |  7 |
	---------------------
	|  4 | 11 |  9 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 14: Move tile 2 up ⮝

	---------------------
	|  1 | 14 |  2 | 10 |
	---------------------
	|  3 |  6 |    |  7 |
	---------------------
	|  4 | 11 |  9 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 15: Move tile 6 to the right ⮞

	---------------------
	|  1 | 14 |  2 | 10 |
	---------------------
	|  3 |    |  6 |  7 |
	---------------------
	|  4 | 11 |  9 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 16: Move tile 14 down ⮟

	---------------------
	|  1 |    |  2 | 10 |
	---------------------
	|  3 | 14 |  6 |  7 |
	---------------------
	|  4 | 11 |  9 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 17: Move tile 2 to the left ⮜

	---------------------
	|  1 |  2 |    | 10 |
	---------------------
	|  3 | 14 |  6 |  7 |
	---------------------
	|  4 | 11 |  9 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 18: Move tile 6 up ⮝

	---------------------
	|  1 |  2 |  6 | 10 |
	---------------------
	|  3 | 14 |    |  7 |
	---------------------
	|  4 | 11 |  9 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 19: Move tile 14 to the right ⮞

	---------------------
	|  1 |  2 |  6 | 10 |
	---------------------
	|  3 |    | 14 |  7 |
	---------------------
	|  4 | 11 |  9 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 20: Move tile 11 up ⮝

	---------------------
	|  1 |  2 |  6 | 10 |
	---------------------
	|  3 | 11 | 14 |  7 |
	---------------------
	|  4 |    |  9 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 21: Move tile 4 to the right ⮞

	---------------------
	|  1 |  2 |  6 | 10 |
	---------------------
	|  3 | 11 | 14 |  7 |
	---------------------
	|    |  4 |  9 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 22: Move tile 3 down ⮟

	---------------------
	|  1 |  2 |  6 | 10 |
	---------------------
	|    | 11 | 14 |  7 |
	---------------------
	|  3 |  4 |  9 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 23: Move tile 11 to the left ⮜

	---------------------
	|  1 |  2 |  6 | 10 |
	---------------------
	| 11 |    | 14 |  7 |
	---------------------
	|  3 |  4 |  9 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 24: Move tile 14 to the left ⮜

	---------------------
	|  1 |  2 |  6 | 10 |
	---------------------
	| 11 | 14 |    |  7 |
	---------------------
	|  3 |  4 |  9 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 25: Move tile 9 up ⮝

	---------------------
	|  1 |  2 |  6 | 10 |
	---------------------
	| 11 | 14 |  9 |  7 |
	---------------------
	|  3 |  4 |    | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 26: Move tile 4 to the right ⮞

	---------------------
	|  1 |  2 |  6 | 10 |
	---------------------
	| 11 | 14 |  9 |  7 |
	---------------------
	|  3 |    |  4 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 27: Move tile 14 down ⮟

	---------------------
	|  1 |  2 |  6 | 10 |
	---------------------
	| 11 |    |  9 |  7 |
	---------------------
	|  3 | 14 |  4 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 28: Move tile 11 to the right ⮞

	---------------------
	|  1 |  2 |  6 | 10 |
	---------------------
	|    | 11 |  9 |  7 |
	---------------------
	|  3 | 14 |  4 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 29: Move tile 3 up ⮝

	---------------------
	|  1 |  2 |  6 | 10 |
	---------------------
	|  3 | 11 |  9 |  7 |
	---------------------
	|    | 14 |  4 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 30: Move tile 14 to the left ⮜

	---------------------
	|  1 |  2 |  6 | 10 |
	---------------------
	|  3 | 11 |  9 |  7 |
	---------------------
	| 14 |    |  4 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 31: Move tile 11 down ⮟

	---------------------
	|  1 |  2 |  6 | 10 |
	---------------------
	|  3 |    |  9 |  7 |
	---------------------
	| 14 | 11 |  4 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 32: Move tile 3 to the right ⮞

	---------------------
	|  1 |  2 |  6 | 10 |
	---------------------
	|    |  3 |  9 |  7 |
	---------------------
	| 14 | 11 |  4 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 33: Move tile 14 up ⮝

	---------------------
	|  1 |  2 |  6 | 10 |
	---------------------
	| 14 |  3 |  9 |  7 |
	---------------------
	|    | 11 |  4 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 34: Move tile 11 to the left ⮜

	---------------------
	|  1 |  2 |  6 | 10 |
	---------------------
	| 14 |  3 |  9 |  7 |
	---------------------
	| 11 |    |  4 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 35: Move tile 4 to the left ⮜

	---------------------
	|  1 |  2 |  6 | 10 |
	---------------------
	| 14 |  3 |  9 |  7 |
	---------------------
	| 11 |  4 |    | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 36: Move tile 9 down ⮟

	---------------------
	|  1 |  2 |  6 | 10 |
	---------------------
	| 14 |  3 |    |  7 |
	---------------------
	| 11 |  4 |  9 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 37: Move tile 3 to the right ⮞

	---------------------
	|  1 |  2 |  6 | 10 |
	---------------------
	| 14 |    |  3 |  7 |
	---------------------
	| 11 |  4 |  9 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 38: Move tile 4 up ⮝

	---------------------
	|  1 |  2 |  6 | 10 |
	---------------------
	| 14 |  4 |  3 |  7 |
	---------------------
	| 11 |    |  9 | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 39: Move tile 9 to the left ⮜

	---------------------
	|  1 |  2 |  6 | 10 |
	---------------------
	| 14 |  4 |  3 |  7 |
	---------------------
	| 11 |  9 |    | 15 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 40: Move tile 15 to the left ⮜

	---------------------
	|  1 |  2 |  6 | 10 |
	---------------------
	| 14 |  4 |  3 |  7 |
	---------------------
	| 11 |  9 | 15 |    |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 41: Move tile 7 down ⮟

	---------------------
	|  1 |  2 |  6 | 10 |
	---------------------
	| 14 |  4 |  3 |    |
	---------------------
	| 11 |  9 | 15 |  7 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 42: Move tile 10 down ⮟

	---------------------
	|  1 |  2 |  6 |    |
	---------------------
	| 14 |  4 |  3 | 10 |
	---------------------
	| 11 |  9 | 15 |  7 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 43: Move tile 6 to the right ⮞

	---------------------
	|  1 |  2 |    |  6 |
	---------------------
	| 14 |  4 |  3 | 10 |
	---------------------
	| 11 |  9 | 15 |  7 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 44: Move tile 3 up ⮝

	---------------------
	|  1 |  2 |  3 |  6 |
	---------------------
	| 14 |  4 |    | 10 |
	---------------------
	| 11 |  9 | 15 |  7 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 45: Move tile 10 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  6 |
	---------------------
	| 14 |  4 | 10 |    |
	---------------------
	| 11 |  9 | 15 |  7 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 46: Move tile 6 down ⮟

	---------------------
	|  1 |  2 |  3 |    |
	---------------------
	| 14 |  4 | 10 |  6 |
	---------------------
	| 11 |  9 | 15 |  7 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 47: Move tile 3 to the right ⮞

	---------------------
	|  1 |  2 |    |  3 |
	---------------------
	| 14 |  4 | 10 |  6 |
	---------------------
	| 11 |  9 | 15 |  7 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 48: Move tile 10 up ⮝

	---------------------
	|  1 |  2 | 10 |  3 |
	---------------------
	| 14 |  4 |    |  6 |
	---------------------
	| 11 |  9 | 15 |  7 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 49: Move tile 4 to the right ⮞

	---------------------
	|  1 |  2 | 10 |  3 |
	---------------------
	| 14 |    |  4 |  6 |
	---------------------
	| 11 |  9 | 15 |  7 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 50: Move tile 9 up ⮝

	---------------------
	|  1 |  2 | 10 |  3 |
	---------------------
	| 14 |  9 |  4 |  6 |
	---------------------
	| 11 |    | 15 |  7 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 51: Move tile 15 to the left ⮜

	---------------------
	|  1 |  2 | 10 |  3 |
	---------------------
	| 14 |  9 |  4 |  6 |
	---------------------
	| 11 | 15 |    |  7 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 52: Move tile 7 to the left ⮜

	---------------------
	|  1 |  2 | 10 |  3 |
	---------------------
	| 14 |  9 |  4 |  6 |
	---------------------
	| 11 | 15 |  7 |    |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 53: Move tile 6 down ⮟

	---------------------
	|  1 |  2 | 10 |  3 |
	---------------------
	| 14 |  9 |  4 |    |
	---------------------
	| 11 | 15 |  7 |  6 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 54: Move tile 4 to the right ⮞

	---------------------
	|  1 |  2 | 10 |  3 |
	---------------------
	| 14 |  9 |    |  4 |
	---------------------
	| 11 | 15 |  7 |  6 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 55: Move tile 10 down ⮟

	---------------------
	|  1 |  2 |    |  3 |
	---------------------
	| 14 |  9 | 10 |  4 |
	---------------------
	| 11 | 15 |  7 |  6 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 56: Move tile 3 to the left ⮜

	---------------------
	|  1 |  2 |  3 |    |
	---------------------
	| 14 |  9 | 10 |  4 |
	---------------------
	| 11 | 15 |  7 |  6 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 57: Move tile 4 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 14 |  9 | 10 |    |
	---------------------
	| 11 | 15 |  7 |  6 |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 58: Move tile 6 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 14 |  9 | 10 |  6 |
	---------------------
	| 11 | 15 |  7 |    |
	---------------------
	|  8 | 13 | 12 |  5 |
	---------------------

STEP 59: Move tile 5 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 14 |  9 | 10 |  6 |
	---------------------
	| 11 | 15 |  7 |  5 |
	---------------------
	|  8 | 13 | 12 |    |
	---------------------

STEP 60: Move tile 12 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 14 |  9 | 10 |  6 |
	---------------------
	| 11 | 15 |  7 |  5 |
	---------------------
	|  8 | 13 |    | 12 |
	---------------------

STEP 61: Move tile 7 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 14 |  9 | 10 |  6 |
	---------------------
	| 11 | 15 |    |  5 |
	---------------------
	|  8 | 13 |  7 | 12 |
	---------------------

STEP 62: Move tile 10 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 14 |  9 |    |  6 |
	---------------------
	| 11 | 15 | 10 |  5 |
	---------------------
	|  8 | 13 |  7 | 12 |
	---------------------

STEP 63: Move tile 6 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 14 |  9 |  6 |    |
	---------------------
	| 11 | 15 | 10 |  5 |
	---------------------
	|  8 | 13 |  7 | 12 |
	---------------------

STEP 64: Move tile 5 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 14 |  9 |  6 |  5 |
	---------------------
	| 11 | 15 | 10 |    |
	---------------------
	|  8 | 13 |  7 | 12 |
	---------------------

STEP 65: Move tile 10 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 14 |  9 |  6 |  5 |
	---------------------
	| 11 | 15 |    | 10 |
	---------------------
	|  8 | 13 |  7 | 12 |
	---------------------

STEP 66: Move tile 6 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 14 |  9 |    |  5 |
	---------------------
	| 11 | 15 |  6 | 10 |
	---------------------
	|  8 | 13 |  7 | 12 |
	---------------------

STEP 67: Move tile 5 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 14 |  9 |  5 |    |
	---------------------
	| 11 | 15 |  6 | 10 |
	---------------------
	|  8 | 13 |  7 | 12 |
	---------------------

STEP 68: Move tile 10 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 14 |  9 |  5 | 10 |
	---------------------
	| 11 | 15 |  6 |    |
	---------------------
	|  8 | 13 |  7 | 12 |
	---------------------

STEP 69: Move tile 6 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 14 |  9 |  5 | 10 |
	---------------------
	| 11 | 15 |    |  6 |
	---------------------
	|  8 | 13 |  7 | 12 |
	---------------------

STEP 70: Move tile 15 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 14 |  9 |  5 | 10 |
	---------------------
	| 11 |    | 15 |  6 |
	---------------------
	|  8 | 13 |  7 | 12 |
	---------------------

STEP 71: Move tile 9 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 14 |    |  5 | 10 |
	---------------------
	| 11 |  9 | 15 |  6 |
	---------------------
	|  8 | 13 |  7 | 12 |
	---------------------

STEP 72: Move tile 5 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 14 |  5 |    | 10 |
	---------------------
	| 11 |  9 | 15 |  6 |
	---------------------
	|  8 | 13 |  7 | 12 |
	---------------------

STEP 73: Move tile 15 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 14 |  5 | 15 | 10 |
	---------------------
	| 11 |  9 |    |  6 |
	---------------------
	|  8 | 13 |  7 | 12 |
	---------------------

STEP 74: Move tile 9 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 14 |  5 | 15 | 10 |
	---------------------
	| 11 |    |  9 |  6 |
	---------------------
	|  8 | 13 |  7 | 12 |
	---------------------

STEP 75: Move tile 11 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	| 14 |  5 | 15 | 10 |
	---------------------
	|    | 11 |  9 |  6 |
	---------------------
	|  8 | 13 |  7 | 12 |
	---------------------

STEP 76: Move tile 14 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|    |  5 | 15 | 10 |
	---------------------
	| 14 | 11 |  9 |  6 |
	---------------------
	|  8 | 13 |  7 | 12 |
	---------------------

STEP 77: Move tile 5 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |    | 15 | 10 |
	---------------------
	| 14 | 11 |  9 |  6 |
	---------------------
	|  8 | 13 |  7 | 12 |
	---------------------

STEP 78: Move tile 11 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 | 10 |
	---------------------
	| 14 |    |  9 |  6 |
	---------------------
	|  8 | 13 |  7 | 12 |
	---------------------

STEP 79: Move tile 13 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 | 10 |
	---------------------
	| 14 | 13 |  9 |  6 |
	---------------------
	|  8 |    |  7 | 12 |
	---------------------

STEP 80: Move tile 7 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 | 10 |
	---------------------
	| 14 | 13 |  9 |  6 |
	---------------------
	|  8 |  7 |    | 12 |
	---------------------

STEP 81: Move tile 9 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 | 10 |
	---------------------
	| 14 | 13 |    |  6 |
	---------------------
	|  8 |  7 |  9 | 12 |
	---------------------

STEP 82: Move tile 13 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 | 10 |
	---------------------
	| 14 |    | 13 |  6 |
	---------------------
	|  8 |  7 |  9 | 12 |
	---------------------

STEP 83: Move tile 7 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 | 10 |
	---------------------
	| 14 |  7 | 13 |  6 |
	---------------------
	|  8 |    |  9 | 12 |
	---------------------

STEP 84: Move tile 9 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 | 10 |
	---------------------
	| 14 |  7 | 13 |  6 |
	---------------------
	|  8 |  9 |    | 12 |
	---------------------

STEP 85: Move tile 13 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 | 10 |
	---------------------
	| 14 |  7 |    |  6 |
	---------------------
	|  8 |  9 | 13 | 12 |
	---------------------

STEP 86: Move tile 7 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 | 10 |
	---------------------
	| 14 |    |  7 |  6 |
	---------------------
	|  8 |  9 | 13 | 12 |
	---------------------

STEP 87: Move tile 14 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 | 10 |
	---------------------
	|    | 14 |  7 |  6 |
	---------------------
	|  8 |  9 | 13 | 12 |
	---------------------

STEP 88: Move tile 8 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 | 10 |
	---------------------
	|  8 | 14 |  7 |  6 |
	---------------------
	|    |  9 | 13 | 12 |
	---------------------

STEP 89: Move tile 9 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 | 10 |
	---------------------
	|  8 | 14 |  7 |  6 |
	---------------------
	|  9 |    | 13 | 12 |
	---------------------

STEP 90: Move tile 13 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 | 10 |
	---------------------
	|  8 | 14 |  7 |  6 |
	---------------------
	|  9 | 13 |    | 12 |
	---------------------

STEP 91: Move tile 7 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 | 10 |
	---------------------
	|  8 | 14 |    |  6 |
	---------------------
	|  9 | 13 |  7 | 12 |
	---------------------

STEP 92: Move tile 14 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 | 10 |
	---------------------
	|  8 |    | 14 |  6 |
	---------------------
	|  9 | 13 |  7 | 12 |
	---------------------

STEP 93: Move tile 8 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 | 10 |
	---------------------
	|    |  8 | 14 |  6 |
	---------------------
	|  9 | 13 |  7 | 12 |
	---------------------

STEP 94: Move tile 9 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 | 10 |
	---------------------
	|  9 |  8 | 14 |  6 |
	---------------------
	|    | 13 |  7 | 12 |
	---------------------

STEP 95: Move tile 13 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 | 10 |
	---------------------
	|  9 |  8 | 14 |  6 |
	---------------------
	| 13 |    |  7 | 12 |
	---------------------

STEP 96: Move tile 8 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 11 | 15 | 10 |
	---------------------
	|  9 |    | 14 |  6 |
	---------------------
	| 13 |  8 |  7 | 12 |
	---------------------

STEP 97: Move tile 11 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |    | 15 | 10 |
	---------------------
	|  9 | 11 | 14 |  6 |
	---------------------
	| 13 |  8 |  7 | 12 |
	---------------------

STEP 98: Move tile 15 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 |    | 10 |
	---------------------
	|  9 | 11 | 14 |  6 |
	---------------------
	| 13 |  8 |  7 | 12 |
	---------------------

STEP 99: Move tile 10 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 | 10 |    |
	---------------------
	|  9 | 11 | 14 |  6 |
	---------------------
	| 13 |  8 |  7 | 12 |
	---------------------

STEP 100: Move tile 6 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 | 10 |  6 |
	---------------------
	|  9 | 11 | 14 |    |
	---------------------
	| 13 |  8 |  7 | 12 |
	---------------------

STEP 101: Move tile 14 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 | 10 |  6 |
	---------------------
	|  9 | 11 |    | 14 |
	---------------------
	| 13 |  8 |  7 | 12 |
	---------------------

STEP 102: Move tile 10 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 |    |  6 |
	---------------------
	|  9 | 11 | 10 | 14 |
	---------------------
	| 13 |  8 |  7 | 12 |
	---------------------

STEP 103: Move tile 6 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 |  6 |    |
	---------------------
	|  9 | 11 | 10 | 14 |
	---------------------
	| 13 |  8 |  7 | 12 |
	---------------------

STEP 104: Move tile 14 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 |  6 | 14 |
	---------------------
	|  9 | 11 | 10 |    |
	---------------------
	| 13 |  8 |  7 | 12 |
	---------------------

STEP 105: Move tile 10 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 |  6 | 14 |
	---------------------
	|  9 | 11 |    | 10 |
	---------------------
	| 13 |  8 |  7 | 12 |
	---------------------

STEP 106: Move tile 11 to the right ⮞

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 | 15 |  6 | 14 |
	---------------------
	|  9 |    | 11 | 10 |
	---------------------
	| 13 |  8 |  7 | 12 |
	---------------------

STEP 107: Move tile 15 down ⮟

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |    |  6 | 14 |
	---------------------
	|  9 | 15 | 11 | 10 |
	---------------------
	| 13 |  8 |  7 | 12 |
	---------------------

STEP 108: Move tile 6 to the left ⮜

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 |    | 14 |
	---------------------
	|  9 | 15 | 11 | 10 |
	---------------------
	| 13 |  8 |  7 | 12 |
	---------------------

STEP 109: Move tile 11 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 11 | 14 |
	---------------------
	|  9 | 15 |    | 10 |
	---------------------
	| 13 |  8 |  7 | 12 |
	---------------------

STEP 110: Move tile 7 up ⮝

	---------------------
	|  1 |  2 |  3 |  4 |
	---------------------
	|  5 |  6 | 11 | 14 |
	---------------------
